timestamp,elapsed,raw_data
17:41:39.054,8.758,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.059,8.763,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.059,8.763,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.064,8.768,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.064,8.768,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.069,8.773,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.069,8.773,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.074,8.778,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.074,8.778,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.079,8.783,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.079,8.783,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.084,8.788,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.084,8.788,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.089,8.793,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.089,8.793,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.094,8.798,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.094,8.798,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.099,8.803,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.099,8.803,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.104,8.808,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.104,8.808,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.109,8.813,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.109,8.813,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.114,8.818,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.114,8.818,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.119,8.823,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.119,8.823,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.124,8.828,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.124,8.828,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.129,8.833,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.129,8.833,"[PHYSICS] Pos=-0.00m, Vel=0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:39.129,8.833,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.134,8.838,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.134,8.838,
17:41:39.134,8.838,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:39.134,8.838,Loop: 11
17:41:39.134,8.838,State: 2
17:41:39.134,8.838,Angle: 0.00°
17:41:39.135,8.838,Velocity: 0.00 cm/s
17:41:39.135,8.838,Balance Enabled: YES
17:41:39.135,8.838,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:39.135,8.838,Control Rate: 200Hz | Performance: x1.6
17:41:39.135,8.838,Free Heap: 384KB (Simulated)
17:41:39.135,8.839,==========================================
17:41:39.135,8.839,
17:41:39.135,8.839,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.139,8.843,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.139,8.843,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.144,8.848,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.144,8.848,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.149,8.853,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.149,8.853,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.154,8.858,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.154,8.858,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.159,8.863,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.159,8.863,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.165,8.868,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.165,8.869,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.169,8.873,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.169,8.873,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.174,8.878,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.174,8.878,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.180,8.884,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.180,8.884,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.184,8.888,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.184,8.888,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.189,8.893,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.189,8.893,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.194,8.898,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.194,8.898,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.199,8.903,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.199,8.903,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.204,8.908,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.204,8.908,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.209,8.913,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.209,8.913,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.214,8.918,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.214,8.918,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.219,8.923,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.219,8.923,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.224,8.928,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.224,8.928,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.229,8.933,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.229,8.933,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.234,8.938,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.234,8.938,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.239,8.943,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.239,8.943,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.244,8.948,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.244,8.948,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.249,8.953,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.249,8.953,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.254,8.958,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.254,8.958,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.259,8.963,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.259,8.963,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.264,8.968,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.264,8.968,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.269,8.973,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.269,8.973,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.274,8.978,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.274,8.978,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.279,8.983,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.279,8.983,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.284,8.988,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.284,8.988,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.289,8.993,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.289,8.993,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.294,8.998,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.294,8.998,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.299,9.003,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.299,9.003,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.304,9.008,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.304,9.008,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.309,9.013,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.309,9.013,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.314,9.018,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.314,9.018,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.319,9.023,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.319,9.023,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.324,9.028,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.324,9.028,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.329,9.033,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.329,9.033,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.334,9.038,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.334,9.038,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.339,9.043,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.339,9.043,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.344,9.048,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.344,9.048,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.349,9.053,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.349,9.053,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.354,9.058,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.354,9.058,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.359,9.063,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.359,9.063,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.364,9.068,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.364,9.068,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.369,9.073,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.369,9.073,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.374,9.078,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.374,9.078,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.379,9.083,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.379,9.083,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.384,9.088,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.384,9.088,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.389,9.093,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.389,9.093,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.394,9.098,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.394,9.098,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.399,9.103,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.399,9.103,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.404,9.108,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.404,9.108,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.409,9.113,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.409,9.113,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.414,9.118,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.415,9.118,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.419,9.123,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.419,9.123,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.424,9.128,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.424,9.128,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.429,9.133,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.429,9.133,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.434,9.138,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.434,9.138,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.439,9.143,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.439,9.143,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.444,9.148,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.444,9.148,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.449,9.153,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.449,9.153,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.454,9.158,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.454,9.158,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.459,9.163,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.459,9.163,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.464,9.168,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.464,9.168,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.469,9.173,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.469,9.173,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.474,9.178,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.474,9.178,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.479,9.183,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.479,9.183,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.484,9.188,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.484,9.188,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.489,9.193,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.489,9.193,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.494,9.198,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.494,9.198,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.499,9.203,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.499,9.203,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.504,9.208,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.504,9.208,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.509,9.213,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.509,9.213,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.514,9.218,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.514,9.218,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.519,9.223,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.519,9.223,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.524,9.228,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.524,9.228,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.529,9.233,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.529,9.233,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.534,9.238,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.534,9.238,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.539,9.243,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.539,9.243,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.544,9.248,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.544,9.248,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.549,9.253,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.549,9.253,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.554,9.258,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.554,9.258,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.559,9.263,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.559,9.263,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.564,9.268,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.564,9.268,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.569,9.273,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.569,9.273,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.574,9.278,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.574,9.278,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.579,9.283,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.579,9.283,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.584,9.288,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.584,9.288,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.589,9.293,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.589,9.293,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.594,9.298,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.594,9.298,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.599,9.303,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.599,9.303,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.604,9.308,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.604,9.308,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.609,9.313,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.609,9.313,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.614,9.318,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.614,9.318,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.619,9.323,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.619,9.323,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.624,9.328,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.624,9.328,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.629,9.333,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.629,9.333,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.634,9.338,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.634,9.338,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.639,9.343,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.639,9.343,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.644,9.348,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.644,9.348,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.649,9.353,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.649,9.353,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.654,9.358,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.654,9.358,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.659,9.363,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.659,9.363,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.664,9.368,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.664,9.368,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.669,9.373,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.669,9.373,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.674,9.378,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.674,9.378,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.679,9.383,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.679,9.383,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.684,9.388,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.684,9.388,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.689,9.393,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.689,9.393,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.694,9.398,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.694,9.398,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.699,9.403,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.699,9.403,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.704,9.408,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.704,9.408,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.709,9.413,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.709,9.413,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.714,9.418,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.714,9.418,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.719,9.423,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.719,9.423,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.724,9.428,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.724,9.428,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.729,9.433,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.729,9.433,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.734,9.438,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.734,9.438,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.739,9.443,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.739,9.443,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.744,9.448,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.744,9.448,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.749,9.453,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.749,9.453,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.754,9.458,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.754,9.458,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.759,9.463,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.759,9.463,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.764,9.468,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.764,9.468,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.769,9.473,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.769,9.473,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.774,9.478,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.774,9.478,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.779,9.483,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.779,9.483,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.784,9.488,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.784,9.488,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.789,9.493,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:39.789,9.493,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:39.794,9.498,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
